// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

//    * No column providers defined, result table will be empty.

// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 4 benchmarks:
//   PlaybackStateManagerBenchmarks.'1000 PositionChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 VolumeChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 PlaybackStateChanged transitions': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 Refresh() calls': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  59: 1 op, 3167300.00 ns, 3.1673 ms/op
WorkloadActual  60: 1 op, 3304400.00 ns, 3.3044 ms/op
WorkloadActual  61: 1 op, 3028100.00 ns, 3.0281 ms/op
WorkloadActual  62: 1 op, 3146700.00 ns, 3.1467 ms/op
WorkloadActual  63: 1 op, 2986800.00 ns, 2.9868 ms/op
WorkloadActual  64: 1 op, 2850400.00 ns, 2.8504 ms/op
WorkloadActual  65: 1 op, 2803400.00 ns, 2.8034 ms/op
WorkloadActual  66: 1 op, 2797000.00 ns, 2.7970 ms/op
WorkloadActual  67: 1 op, 2669000.00 ns, 2.6690 ms/op
WorkloadActual  68: 1 op, 2662400.00 ns, 2.6624 ms/op
WorkloadActual  69: 1 op, 2702700.00 ns, 2.7027 ms/op
WorkloadActual  70: 1 op, 2656500.00 ns, 2.6565 ms/op
WorkloadActual  71: 1 op, 2640400.00 ns, 2.6404 ms/op
WorkloadActual  72: 1 op, 2578800.00 ns, 2.5788 ms/op
WorkloadActual  73: 1 op, 2726300.00 ns, 2.7263 ms/op
WorkloadActual  74: 1 op, 2704600.00 ns, 2.7046 ms/op
WorkloadActual  75: 1 op, 2648300.00 ns, 2.6483 ms/op
WorkloadActual  76: 1 op, 3000900.00 ns, 3.0009 ms/op
WorkloadActual  77: 1 op, 2857800.00 ns, 2.8578 ms/op
WorkloadActual  78: 1 op, 2423400.00 ns, 2.4234 ms/op
WorkloadActual  79: 1 op, 2746300.00 ns, 2.7463 ms/op
WorkloadActual  80: 1 op, 2538700.00 ns, 2.5387 ms/op
WorkloadActual  81: 1 op, 2321600.00 ns, 2.3216 ms/op
WorkloadActual  82: 1 op, 2339200.00 ns, 2.3392 ms/op
WorkloadActual  83: 1 op, 2489000.00 ns, 2.4890 ms/op
WorkloadActual  84: 1 op, 2475500.00 ns, 2.4755 ms/op
WorkloadActual  85: 1 op, 2378000.00 ns, 2.3780 ms/op
WorkloadActual  86: 1 op, 2215400.00 ns, 2.2154 ms/op
WorkloadActual  87: 1 op, 2171900.00 ns, 2.1719 ms/op
WorkloadActual  88: 1 op, 2284000.00 ns, 2.2840 ms/op
WorkloadActual  89: 1 op, 2328200.00 ns, 2.3282 ms/op
WorkloadActual  90: 1 op, 2063400.00 ns, 2.0634 ms/op
WorkloadActual  91: 1 op, 2142100.00 ns, 2.1421 ms/op
WorkloadActual  92: 1 op, 2103300.00 ns, 2.1033 ms/op
WorkloadActual  93: 1 op, 2191200.00 ns, 2.1912 ms/op
WorkloadActual  94: 1 op, 2065600.00 ns, 2.0656 ms/op
WorkloadActual  95: 1 op, 2153900.00 ns, 2.1539 ms/op
WorkloadActual  96: 1 op, 2102100.00 ns, 2.1021 ms/op
WorkloadActual  97: 1 op, 2113200.00 ns, 2.1132 ms/op
WorkloadActual  98: 1 op, 2084400.00 ns, 2.0844 ms/op
WorkloadActual  99: 1 op, 2249300.00 ns, 2.2493 ms/op
WorkloadActual  100: 1 op, 2063400.00 ns, 2.0634 ms/op

WorkloadResult   1: 1 op, 3489100.00 ns, 3.4891 ms/op
WorkloadResult   2: 1 op, 3417600.00 ns, 3.4176 ms/op
WorkloadResult   3: 1 op, 3590400.00 ns, 3.5904 ms/op
WorkloadResult   4: 1 op, 3569600.00 ns, 3.5696 ms/op
WorkloadResult   5: 1 op, 3694400.00 ns, 3.6944 ms/op
WorkloadResult   6: 1 op, 3643500.00 ns, 3.6435 ms/op
WorkloadResult   7: 1 op, 4025100.00 ns, 4.0251 ms/op
WorkloadResult   8: 1 op, 3677300.00 ns, 3.6773 ms/op
WorkloadResult   9: 1 op, 3507100.00 ns, 3.5071 ms/op
WorkloadResult  10: 1 op, 3468400.00 ns, 3.4684 ms/op
WorkloadResult  11: 1 op, 3672700.00 ns, 3.6727 ms/op
WorkloadResult  12: 1 op, 3406200.00 ns, 3.4062 ms/op
WorkloadResult  13: 1 op, 3629300.00 ns, 3.6293 ms/op
WorkloadResult  14: 1 op, 3989100.00 ns, 3.9891 ms/op
WorkloadResult  15: 1 op, 3195500.00 ns, 3.1955 ms/op
WorkloadResult  16: 1 op, 3315400.00 ns, 3.3154 ms/op
WorkloadResult  17: 1 op, 3249700.00 ns, 3.2497 ms/op
WorkloadResult  18: 1 op, 3243300.00 ns, 3.2433 ms/op
WorkloadResult  19: 1 op, 3429200.00 ns, 3.4292 ms/op
WorkloadResult  20: 1 op, 3507700.00 ns, 3.5077 ms/op
WorkloadResult  21: 1 op, 3481600.00 ns, 3.4816 ms/op
WorkloadResult  22: 1 op, 3684200.00 ns, 3.6842 ms/op
WorkloadResult  23: 1 op, 3775700.00 ns, 3.7757 ms/op
WorkloadResult  24: 1 op, 3661200.00 ns, 3.6612 ms/op
WorkloadResult  25: 1 op, 3337000.00 ns, 3.3370 ms/op
WorkloadResult  26: 1 op, 3500200.00 ns, 3.5002 ms/op
WorkloadResult  27: 1 op, 3964700.00 ns, 3.9647 ms/op
WorkloadResult  28: 1 op, 3254700.00 ns, 3.2547 ms/op
WorkloadResult  29: 1 op, 3246200.00 ns, 3.2462 ms/op
WorkloadResult  30: 1 op, 3344900.00 ns, 3.3449 ms/op
WorkloadResult  31: 1 op, 3138100.00 ns, 3.1381 ms/op
WorkloadResult  32: 1 op, 3241500.00 ns, 3.2415 ms/op
WorkloadResult  33: 1 op, 3171100.00 ns, 3.1711 ms/op
WorkloadResult  34: 1 op, 2963400.00 ns, 2.9634 ms/op
WorkloadResult  35: 1 op, 3328100.00 ns, 3.3281 ms/op
WorkloadResult  36: 1 op, 2847300.00 ns, 2.8473 ms/op
WorkloadResult  37: 1 op, 2896900.00 ns, 2.8969 ms/op
WorkloadResult  38: 1 op, 2686400.00 ns, 2.6864 ms/op
WorkloadResult  39: 1 op, 2680400.00 ns, 2.6804 ms/op
WorkloadResult  40: 1 op, 2896400.00 ns, 2.8964 ms/op
WorkloadResult  41: 1 op, 2641100.00 ns, 2.6411 ms/op
WorkloadResult  42: 1 op, 2761100.00 ns, 2.7611 ms/op
WorkloadResult  43: 1 op, 2813500.00 ns, 2.8135 ms/op
WorkloadResult  44: 1 op, 2680100.00 ns, 2.6801 ms/op
WorkloadResult  45: 1 op, 2757500.00 ns, 2.7575 ms/op
WorkloadResult  46: 1 op, 2626800.00 ns, 2.6268 ms/op
WorkloadResult  47: 1 op, 2637000.00 ns, 2.6370 ms/op
WorkloadResult  48: 1 op, 2763400.00 ns, 2.7634 ms/op
WorkloadResult  49: 1 op, 2649200.00 ns, 2.6492 ms/op
WorkloadResult  50: 1 op, 2683500.00 ns, 2.6835 ms/op
WorkloadResult  51: 1 op, 2830100.00 ns, 2.8301 ms/op
WorkloadResult  52: 1 op, 2726500.00 ns, 2.7265 ms/op
WorkloadResult  53: 1 op, 2625800.00 ns, 2.6258 ms/op
WorkloadResult  54: 1 op, 3077400.00 ns, 3.0774 ms/op
WorkloadResult  55: 1 op, 2792700.00 ns, 2.7927 ms/op
WorkloadResult  56: 1 op, 2706300.00 ns, 2.7063 ms/op
WorkloadResult  57: 1 op, 2769100.00 ns, 2.7691 ms/op
WorkloadResult  58: 1 op, 3153700.00 ns, 3.1537 ms/op
WorkloadResult  59: 1 op, 3166800.00 ns, 3.1668 ms/op
WorkloadResult  60: 1 op, 3303900.00 ns, 3.3039 ms/op
WorkloadResult  61: 1 op, 3027600.00 ns, 3.0276 ms/op
WorkloadResult  62: 1 op, 3146200.00 ns, 3.1462 ms/op
WorkloadResult  63: 1 op, 2986300.00 ns, 2.9863 ms/op
WorkloadResult  64: 1 op, 2849900.00 ns, 2.8499 ms/op
WorkloadResult  65: 1 op, 2802900.00 ns, 2.8029 ms/op
WorkloadResult  66: 1 op, 2796500.00 ns, 2.7965 ms/op
WorkloadResult  67: 1 op, 2668500.00 ns, 2.6685 ms/op
WorkloadResult  68: 1 op, 2661900.00 ns, 2.6619 ms/op
WorkloadResult  69: 1 op, 2702200.00 ns, 2.7022 ms/op
WorkloadResult  70: 1 op, 2656000.00 ns, 2.6560 ms/op
WorkloadResult  71: 1 op, 2639900.00 ns, 2.6399 ms/op
WorkloadResult  72: 1 op, 2578300.00 ns, 2.5783 ms/op
WorkloadResult  73: 1 op, 2725800.00 ns, 2.7258 ms/op
WorkloadResult  74: 1 op, 2704100.00 ns, 2.7041 ms/op
WorkloadResult  75: 1 op, 2647800.00 ns, 2.6478 ms/op
WorkloadResult  76: 1 op, 3000400.00 ns, 3.0004 ms/op
WorkloadResult  77: 1 op, 2857300.00 ns, 2.8573 ms/op
WorkloadResult  78: 1 op, 2422900.00 ns, 2.4229 ms/op
WorkloadResult  79: 1 op, 2745800.00 ns, 2.7458 ms/op
WorkloadResult  80: 1 op, 2538200.00 ns, 2.5382 ms/op
WorkloadResult  81: 1 op, 2321100.00 ns, 2.3211 ms/op
WorkloadResult  82: 1 op, 2338700.00 ns, 2.3387 ms/op
WorkloadResult  83: 1 op, 2488500.00 ns, 2.4885 ms/op
WorkloadResult  84: 1 op, 2475000.00 ns, 2.4750 ms/op
WorkloadResult  85: 1 op, 2377500.00 ns, 2.3775 ms/op
WorkloadResult  86: 1 op, 2214900.00 ns, 2.2149 ms/op
WorkloadResult  87: 1 op, 2171400.00 ns, 2.1714 ms/op
WorkloadResult  88: 1 op, 2283500.00 ns, 2.2835 ms/op
WorkloadResult  89: 1 op, 2327700.00 ns, 2.3277 ms/op
WorkloadResult  90: 1 op, 2062900.00 ns, 2.0629 ms/op
WorkloadResult  91: 1 op, 2141600.00 ns, 2.1416 ms/op
WorkloadResult  92: 1 op, 2102800.00 ns, 2.1028 ms/op
WorkloadResult  93: 1 op, 2190700.00 ns, 2.1907 ms/op
WorkloadResult  94: 1 op, 2065100.00 ns, 2.0651 ms/op
WorkloadResult  95: 1 op, 2153400.00 ns, 2.1534 ms/op
WorkloadResult  96: 1 op, 2101600.00 ns, 2.1016 ms/op
WorkloadResult  97: 1 op, 2112700.00 ns, 2.1127 ms/op
WorkloadResult  98: 1 op, 2083900.00 ns, 2.0839 ms/op
WorkloadResult  99: 1 op, 2248800.00 ns, 2.2488 ms/op
WorkloadResult  100: 1 op, 2062900.00 ns, 2.0629 ms/op
// GC:  0 0 0 988944 1
// Threading:  0 0 1


Mean = 2.915 ms, StdErr = 0.051 ms (1.74%), N = 100, StdDev = 0.508 ms
Min = 2.063 ms, Q1 = 2.634 ms, Median = 2.808 ms, Q3 = 3.319 ms, Max = 4.025 ms
IQR = 0.684 ms, LowerFence = 1.608 ms, UpperFence = 4.345 ms
ConfidenceInterval = [2.742 ms; 3.087 ms] (CI 99.9%), Margin = 0.172 ms (5.92% of Mean)
Skewness = 0.16, Kurtosis = 2.13, MValue = 3.12

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-06-19 11:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PlaybackStateManagerBenchmarks.'1000 PlaybackStateChanged transitions': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NOZIOL(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 215700.00 ns, 215.7000 us/op
WorkloadJitting  1: 1 op, 2870000.00 ns, 2.8700 ms/op

OverheadWarmup   1: 1 op, 2300.00 ns, 2.3000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 3158700.00 ns, 3.1587 ms/op
WorkloadWarmup   2: 1 op, 2260200.00 ns, 2.2602 ms/op
WorkloadWarmup   3: 1 op, 2258700.00 ns, 2.2587 ms/op
WorkloadWarmup   4: 1 op, 2461700.00 ns, 2.4617 ms/op
WorkloadWarmup   5: 1 op, 2348900.00 ns, 2.3489 ms/op
WorkloadWarmup   6: 1 op, 2551000.00 ns, 2.5510 ms/op
WorkloadWarmup   7: 1 op, 2659500.00 ns, 2.6595 ms/op
WorkloadWarmup   8: 1 op, 2605500.00 ns, 2.6055 ms/op

WorkloadActual   1: 1 op, 10464900.00 ns, 10.4649 ms/op
WorkloadActual   2: 1 op, 2995700.00 ns, 2.9957 ms/op
WorkloadActual   3: 1 op, 2401300.00 ns, 2.4013 ms/op
WorkloadActual   4: 1 op, 2361500.00 ns, 2.3615 ms/op
WorkloadActual   5: 1 op, 2198400.00 ns, 2.1984 ms/op
WorkloadActual   6: 1 op, 2108700.00 ns, 2.1087 ms/op
WorkloadActual   7: 1 op, 2124700.00 ns, 2.1247 ms/op
WorkloadActual   8: 1 op, 2048400.00 ns, 2.0484 ms/op
WorkloadActual   9: 1 op, 2328600.00 ns, 2.3286 ms/op
WorkloadActual  10: 1 op, 2347100.00 ns, 2.3471 ms/op
WorkloadActual  11: 1 op, 2158600.00 ns, 2.1586 ms/op
WorkloadActual  12: 1 op, 2342800.00 ns, 2.3428 ms/op
WorkloadActual  13: 1 op, 2445200.00 ns, 2.4452 ms/op
WorkloadActual  14: 1 op, 2282200.00 ns, 2.2822 ms/op
WorkloadActual  15: 1 op, 2234900.00 ns, 2.2349 ms/op
WorkloadActual  16: 1 op, 2571500.00 ns, 2.5715 ms/op
WorkloadActual  17: 1 op, 2094600.00 ns, 2.0946 ms/op
WorkloadActual  18: 1 op, 2224800.00 ns, 2.2248 ms/op
WorkloadActual  19: 1 op, 2295000.00 ns, 2.2950 ms/op
WorkloadActual  20: 1 op, 2250900.00 ns, 2.2509 ms/op
WorkloadActual  21: 1 op, 2281900.00 ns, 2.2819 ms/op
WorkloadActual  22: 1 op, 2087900.00 ns, 2.0879 ms/op
WorkloadActual  23: 1 op, 2466800.00 ns, 2.4668 ms/op
WorkloadActual  24: 1 op, 2473700.00 ns, 2.4737 ms/op
WorkloadActual  25: 1 op, 2175800.00 ns, 2.1758 ms/op
WorkloadActual  26: 1 op, 2081200.00 ns, 2.0812 ms/op
WorkloadActual  27: 1 op, 2060100.00 ns, 2.0601 ms/op
WorkloadActual  28: 1 op, 2324200.00 ns, 2.3242 ms/op
WorkloadActual  29: 1 op, 2071100.00 ns, 2.0711 ms/op
WorkloadActual  30: 1 op, 2109700.00 ns, 2.1097 ms/op
WorkloadActual  31: 1 op, 2034300.00 ns, 2.0343 ms/op
WorkloadActual  32: 1 op, 2056500.00 ns, 2.0565 ms/op
WorkloadActual  33: 1 op, 2134100.00 ns, 2.1341 ms/op
WorkloadActual  34: 1 op, 2423800.00 ns, 2.4238 ms/op
WorkloadActual  35: 1 op, 2288100.00 ns, 2.2881 ms/op
WorkloadActual  36: 1 op, 2363300.00 ns, 2.3633 ms/op
WorkloadActual  37: 1 op, 2110600.00 ns, 2.1106 ms/op
WorkloadActual  38: 1 op, 2373500.00 ns, 2.3735 ms/op
WorkloadActual  39: 1 op, 2431500.00 ns, 2.4315 ms/op
WorkloadActual  40: 1 op, 2247600.00 ns, 2.2476 ms/op
WorkloadActual  41: 1 op, 2459600.00 ns, 2.4596 ms/op
WorkloadActual  42: 1 op, 2163500.00 ns, 2.1635 ms/op
WorkloadActual  43: 1 op, 2044000.00 ns, 2.0440 ms/op
WorkloadActual  44: 1 op, 2142400.00 ns, 2.1424 ms/op
WorkloadActual  45: 1 op, 2103000.00 ns, 2.1030 ms/op
WorkloadActual  46: 1 op, 2036800.00 ns, 2.0368 ms/op
WorkloadActual  47: 1 op, 2718200.00 ns, 2.7182 ms/op
WorkloadActual  48: 1 op, 2162600.00 ns, 2.1626 ms/op
WorkloadActual  49: 1 op, 2157500.00 ns, 2.1575 ms/op
WorkloadActual  50: 1 op, 2367400.00 ns, 2.3674 ms/op
WorkloadActual  51: 1 op, 2115900.00 ns, 2.1159 ms/op
WorkloadActual  52: 1 op, 2192100.00 ns, 2.1921 ms/op
WorkloadActual  53: 1 op, 2129900.00 ns, 2.1299 ms/op
WorkloadActual  54: 1 op, 2112200.00 ns, 2.1122 ms/op
WorkloadActual  55: 1 op, 2371400.00 ns, 2.3714 ms/op
WorkloadActual  56: 1 op, 2403800.00 ns, 2.4038 ms/op
WorkloadActual  57: 1 op, 2176800.00 ns, 2.1768 ms/op
WorkloadActual  58: 1 op, 2125500.00 ns, 2.1255 ms/op
WorkloadActual  59: 1 op, 2419600.00 ns, 2.4196 ms/op
WorkloadActual  60: 1 op, 2477100.00 ns, 2.4771 ms/op
WorkloadActual  61: 1 op, 2317500.00 ns, 2.3175 ms/op
WorkloadActual  62: 1 op, 2360100.00 ns, 2.3601 ms/op
WorkloadActual  63: 1 op, 2138800.00 ns, 2.1388 ms/op
WorkloadActual  64: 1 op, 2617300.00 ns, 2.6173 ms/op
WorkloadActual  65: 1 op, 2197300.00 ns, 2.1973 ms/op
WorkloadActual  66: 1 op, 2047500.00 ns, 2.0475 ms/op
WorkloadActual  67: 1 op, 2079700.00 ns, 2.0797 ms/op
WorkloadActual  68: 1 op, 2169700.00 ns, 2.1697 ms/op
WorkloadActual  69: 1 op, 1924800.00 ns, 1.9248 ms/op
WorkloadActual  70: 1 op, 2072700.00 ns, 2.0727 ms/op
WorkloadActual  71: 1 op, 2197400.00 ns, 2.1974 ms/op
WorkloadActual  72: 1 op, 1991700.00 ns, 1.9917 ms/op
WorkloadActual  73: 1 op, 2083600.00 ns, 2.0836 ms/op
WorkloadActual  74: 1 op, 2246800.00 ns, 2.2468 ms/op
WorkloadActual  75: 1 op, 1571000.00 ns, 1.5710 ms/op
WorkloadActual  76: 1 op, 1375300.00 ns, 1.3753 ms/op
WorkloadActual  77: 1 op, 1484300.00 ns, 1.4843 ms/op
WorkloadActual  78: 1 op, 1611300.00 ns, 1.6113 ms/op
WorkloadActual  79: 1 op, 1367600.00 ns, 1.3676 ms/op
WorkloadActual  80: 1 op, 1410300.00 ns, 1.4103 ms/op
WorkloadActual  81: 1 op, 1370900.00 ns, 1.3709 ms/op
WorkloadActual  82: 1 op, 1443700.00 ns, 1.4437 ms/op
WorkloadActual  83: 1 op, 1264500.00 ns, 1.2645 ms/op
WorkloadActual  84: 1 op, 1192800.00 ns, 1.1928 ms/op
WorkloadActual  85: 1 op, 1221200.00 ns, 1.2212 ms/op
WorkloadActual  86: 1 op, 1716500.00 ns, 1.7165 ms/op
WorkloadActual  87: 1 op, 1286700.00 ns, 1.2867 ms/op
WorkloadActual  88: 1 op, 1227000.00 ns, 1.2270 ms/op
WorkloadActual  89: 1 op, 1129300.00 ns, 1.1293 ms/op
WorkloadActual  90: 1 op, 1151100.00 ns, 1.1511 ms/op
WorkloadActual  91: 1 op, 1125500.00 ns, 1.1255 ms/op
WorkloadActual  92: 1 op, 1166800.00 ns, 1.1668 ms/op
WorkloadActual  93: 1 op, 1087100.00 ns, 1.0871 ms/op
WorkloadActual  94: 1 op, 1083700.00 ns, 1.0837 ms/op
WorkloadActual  95: 1 op, 1142300.00 ns, 1.1423 ms/op
WorkloadActual  96: 1 op, 1067600.00 ns, 1.0676 ms/op
WorkloadActual  97: 1 op, 1067900.00 ns, 1.0679 ms/op
WorkloadActual  98: 1 op, 1125000.00 ns, 1.1250 ms/op
WorkloadActual  99: 1 op, 1147500.00 ns, 1.1475 ms/op
WorkloadActual  100: 1 op, 1126900.00 ns, 1.1269 ms/op

WorkloadResult   1: 1 op, 2995100.00 ns, 2.9951 ms/op
WorkloadResult   2: 1 op, 2400700.00 ns, 2.4007 ms/op
WorkloadResult   3: 1 op, 2360900.00 ns, 2.3609 ms/op
WorkloadResult   4: 1 op, 2197800.00 ns, 2.1978 ms/op
WorkloadResult   5: 1 op, 2108100.00 ns, 2.1081 ms/op
WorkloadResult   6: 1 op, 2124100.00 ns, 2.1241 ms/op
WorkloadResult   7: 1 op, 2047800.00 ns, 2.0478 ms/op
WorkloadResult   8: 1 op, 2328000.00 ns, 2.3280 ms/op
WorkloadResult   9: 1 op, 2346500.00 ns, 2.3465 ms/op
WorkloadResult  10: 1 op, 2158000.00 ns, 2.1580 ms/op
WorkloadResult  11: 1 op, 2342200.00 ns, 2.3422 ms/op
WorkloadResult  12: 1 op, 2444600.00 ns, 2.4446 ms/op
WorkloadResult  13: 1 op, 2281600.00 ns, 2.2816 ms/op
WorkloadResult  14: 1 op, 2234300.00 ns, 2.2343 ms/op
WorkloadResult  15: 1 op, 2570900.00 ns, 2.5709 ms/op
WorkloadResult  16: 1 op, 2094000.00 ns, 2.0940 ms/op
WorkloadResult  17: 1 op, 2224200.00 ns, 2.2242 ms/op
WorkloadResult  18: 1 op, 2294400.00 ns, 2.2944 ms/op
WorkloadResult  19: 1 op, 2250300.00 ns, 2.2503 ms/op
WorkloadResult  20: 1 op, 2281300.00 ns, 2.2813 ms/op
WorkloadResult  21: 1 op, 2087300.00 ns, 2.0873 ms/op
WorkloadResult  22: 1 op, 2466200.00 ns, 2.4662 ms/op
WorkloadResult  23: 1 op, 2473100.00 ns, 2.4731 ms/op
WorkloadResult  24: 1 op, 2175200.00 ns, 2.1752 ms/op
WorkloadResult  25: 1 op, 2080600.00 ns, 2.0806 ms/op
WorkloadResult  26: 1 op, 2059500.00 ns, 2.0595 ms/op
WorkloadResult  27: 1 op, 2323600.00 ns, 2.3236 ms/op
WorkloadResult  28: 1 op, 2070500.00 ns, 2.0705 ms/op
WorkloadResult  29: 1 op, 2109100.00 ns, 2.1091 ms/op
WorkloadResult  30: 1 op, 2033700.00 ns, 2.0337 ms/op
WorkloadResult  31: 1 op, 2055900.00 ns, 2.0559 ms/op
WorkloadResult  32: 1 op, 2133500.00 ns, 2.1335 ms/op
WorkloadResult  33: 1 op, 2423200.00 ns, 2.4232 ms/op
WorkloadResult  34: 1 op, 2287500.00 ns, 2.2875 ms/op
WorkloadResult  35: 1 op, 2362700.00 ns, 2.3627 ms/op
WorkloadResult  36: 1 op, 2110000.00 ns, 2.1100 ms/op
WorkloadResult  37: 1 op, 2372900.00 ns, 2.3729 ms/op
WorkloadResult  38: 1 op, 2430900.00 ns, 2.4309 ms/op
WorkloadResult  39: 1 op, 2247000.00 ns, 2.2470 ms/op
WorkloadResult  40: 1 op, 2459000.00 ns, 2.4590 ms/op
WorkloadResult  41: 1 op, 2162900.00 ns, 2.1629 ms/op
WorkloadResult  42: 1 op, 2043400.00 ns, 2.0434 ms/op
WorkloadResult  43: 1 op, 2141800.00 ns, 2.1418 ms/op
WorkloadResult  44: 1 op, 2102400.00 ns, 2.1024 ms/op
WorkloadResult  45: 1 op, 2036200.00 ns, 2.0362 ms/op
WorkloadResult  46: 1 op, 2717600.00 ns, 2.7176 ms/op
WorkloadResult  47: 1 op, 2162000.00 ns, 2.1620 ms/op
WorkloadResult  48: 1 op, 2156900.00 ns, 2.1569 ms/op
WorkloadResult  49: 1 op, 2366800.00 ns, 2.3668 ms/op
WorkloadResult  50: 1 op, 2115300.00 ns, 2.1153 ms/op
WorkloadResult  51: 1 op, 2191500.00 ns, 2.1915 ms/op
WorkloadResult  52: 1 op, 2129300.00 ns, 2.1293 ms/op
WorkloadResult  53: 1 op, 2111600.00 ns, 2.1116 ms/op
WorkloadResult  54: 1 op, 2370800.00 ns, 2.3708 ms/op
WorkloadResult  55: 1 op, 2403200.00 ns, 2.4032 ms/op
WorkloadResult  56: 1 op, 2176200.00 ns, 2.1762 ms/op
WorkloadResult  57: 1 op, 2124900.00 ns, 2.1249 ms/op
WorkloadResult  58: 1 op, 2419000.00 ns, 2.4190 ms/op
WorkloadResult  59: 1 op, 2476500.00 ns, 2.4765 ms/op
WorkloadResult  60: 1 op, 2316900.00 ns, 2.3169 ms/op
WorkloadResult  61: 1 op, 2359500.00 ns, 2.3595 ms/op
WorkloadResult  62: 1 op, 2138200.00 ns, 2.1382 ms/op
WorkloadResult  63: 1 op, 2616700.00 ns, 2.6167 ms/op
WorkloadResult  64: 1 op, 2196700.00 ns, 2.1967 ms/op
WorkloadResult  65: 1 op, 2046900.00 ns, 2.0469 ms/op
WorkloadResult  66: 1 op, 2079100.00 ns, 2.0791 ms/op
WorkloadResult  67: 1 op, 2169100.00 ns, 2.1691 ms/op
WorkloadResult  68: 1 op, 1924200.00 ns, 1.9242 ms/op
WorkloadResult  69: 1 op, 2072100.00 ns, 2.0721 ms/op
WorkloadResult  70: 1 op, 2196800.00 ns, 2.1968 ms/op
WorkloadResult  71: 1 op, 1991100.00 ns, 1.9911 ms/op
WorkloadResult  72: 1 op, 2083000.00 ns, 2.0830 ms/op
WorkloadResult  73: 1 op, 2246200.00 ns, 2.2462 ms/op
WorkloadResult  74: 1 op, 1570400.00 ns, 1.5704 ms/op
WorkloadResult  75: 1 op, 1374700.00 ns, 1.3747 ms/op
WorkloadResult  76: 1 op, 1483700.00 ns, 1.4837 ms/op
WorkloadResult  77: 1 op, 1610700.00 ns, 1.6107 ms/op
WorkloadResult  78: 1 op, 1367000.00 ns, 1.3670 ms/op
